bd9161,127.0.0.1,GET,https://127.0.0.1:8000/,1568575445,,200
56a009,127.0.0.1,GET,https://127.0.0.1:8000/,1568575458,,200
836416,127.0.0.1,GET,https://127.0.0.1:8000/,1568575671,,200
e06a7e,127.0.0.1,GET,https://127.0.0.1:8000/,1568575832,,200
4ac442,127.0.0.1,GET,https://127.0.0.1:8000/...,1568575832,0ba032,200
0ba032,127.0.0.1,GET,https://127.0.0.1:8000/...,1568575832,,404
436fdc,127.0.0.1,GET,https://127.0.0.1:8000/,1568577903,,200
38830c,127.0.0.1,GET,https://127.0.0.1:8000/...,1568577904,76d8f4,200
76d8f4,127.0.0.1,GET,https://127.0.0.1:8000/...,1568577904,,404
f0b2fc,127.0.0.1,GET,https://127.0.0.1:8000/,1568578020,,200
e1ff98,127.0.0.1,GET,https://127.0.0.1:8000/...,1568578020,a08543,200
a08543,127.0.0.1,GET,https://127.0.0.1:8000/...,1568578020,,404
938266,127.0.0.1,GET,https://127.0.0.1:8000/,1568578418,,200
c5a21e,127.0.0.1,GET,https://127.0.0.1:8000/...,1568578418,00b16a,200
00b16a,127.0.0.1,GET,https://127.0.0.1:8000/...,1568578419,,404
56c333,127.0.0.1,GET,https://127.0.0.1:8000/,1568613126,,200
acf110,127.0.0.1,GET,https://127.0.0.1:8000/...,1568613126,9a5c38,200
9a5c38,127.0.0.1,GET,https://127.0.0.1:8000/...,1568613126,,404
7d0aef,127.0.0.1,GET,http://127.0.0.1:8000/favicon.ico,1568613127,f589b7,200
f589b7,127.0.0.1,GET,http://127.0.0.1:8000/favicon.ico,1568613127,,404
9315e2,127.0.0.1,GET,https://127.0.0.1:8000/,1568613545,,200
0275f3,127.0.0.1,GET,https://127.0.0.1:8000/...,1568613545,191454,200
191454,127.0.0.1,GET,https://127.0.0.1:8000/...,1568613545,,404
24a425,127.0.0.1,GET,https://127.0.0.1:8000/...,1568613546,16f3c6,200
16f3c6,127.0.0.1,GET,https://127.0.0.1:8000/...,1568613546,,404
2a8fb3,127.0.0.1,GET,https://127.0.0.1:8000/,1568613641,,200
dcb493,127.0.0.1,GET,https://127.0.0.1:8000/...,1568613641,9cb945,200
9cb945,127.0.0.1,GET,https://127.0.0.1:8000/...,1568613641,,404
9b3f78,127.0.0.1,GET,https://127.0.0.1:8000/,1568613688,,200
835aa1,127.0.0.1,GET,https://127.0.0.1:8000/...,1568613688,bb2e66,200
bb2e66,127.0.0.1,GET,https://127.0.0.1:8000/...,1568613688,,404
c430f6,127.0.0.1,GET,https://127.0.0.1:8000/,1568613707,,200
070de7,127.0.0.1,GET,https://127.0.0.1:8000/...,1568613708,718a8e,200
718a8e,127.0.0.1,GET,https://127.0.0.1:8000/...,1568613708,,404
c1cece,127.0.0.1,GET,https://127.0.0.1:8000/...,1568613720,d60b4b,200
d60b4b,127.0.0.1,GET,https://127.0.0.1:8000/...,1568613720,,404
2f7441,127.0.0.1,GET,https://127.0.0.1:8000/,1568653086,,200
05d15f,127.0.0.1,GET,http://127.0.0.1:8000/,1568653086,,200
bdc6e8,127.0.0.1,GET,http://127.0.0.1:8000/...,1568653086,f92307,200
f92307,127.0.0.1,GET,http://127.0.0.1:8000/...,1568653086,,404
ab7243,127.0.0.1,GET,http://127.0.0.1:8000/...,1568653087,494b2b,200
494b2b,127.0.0.1,GET,http://127.0.0.1:8000/...,1568653087,,404
3f29b6,127.0.0.1,GET,http://127.0.0.1:8000/favicon.ico,1568653088,ed7754,200
ed7754,127.0.0.1,GET,http://127.0.0.1:8000/favicon.ico,1568653088,,404
a01ad7,127.0.0.1,GET,https://127.0.0.1:8000/,1568653465,,200
486eee,127.0.0.1,GET,https://127.0.0.1:8000/...,1568653465,501061,200
501061,127.0.0.1,GET,https://127.0.0.1:8000/...,1568653465,,404
2e9e18,127.0.0.1,GET,https://127.0.0.1:8000/,1568653537,,200
3113cf,127.0.0.1,GET,https://127.0.0.1:8000/,1568653548,,200
4f5cb9,127.0.0.1,GET,https://127.0.0.1:8000/...,1568653549,ad0107,200
ad0107,127.0.0.1,GET,https://127.0.0.1:8000/...,1568653549,,404
c2d4bf,127.0.0.1,GET,https://127.0.0.1:8000/,1568653885,,200
e0a25a,127.0.0.1,GET,https://127.0.0.1:8000/...,1568653885,5f978d,200
5f978d,127.0.0.1,GET,https://127.0.0.1:8000/...,1568653885,,404
fb4456,127.0.0.1,GET,https://127.0.0.1:8000/,1568654346,,200
7b27ea,127.0.0.1,GET,https://127.0.0.1:8000/...,1568654346,681744,200
681744,127.0.0.1,GET,https://127.0.0.1:8000/...,1568654346,,404
e65588,127.0.0.1,GET,https://127.0.0.1:8000/,1568654635,,200
7da584,127.0.0.1,GET,https://127.0.0.1:8000/,1568654645,,200
8811f6,127.0.0.1,GET,https://127.0.0.1:8000/...,1568654646,75c834,200
75c834,127.0.0.1,GET,https://127.0.0.1:8000/...,1568654646,,404
9f5037,127.0.0.1,GET,https://127.0.0.1:8000/,1568654648,,200
9c0cb6,127.0.0.1,GET,http://127.0.0.1:8000/...,1568654649,d16cbd,200
d16cbd,127.0.0.1,GET,http://127.0.0.1:8000/...,1568654649,,404
0e3fc6,127.0.0.1,GET,https://127.0.0.1:8000/,1568656354,,200
3902c4,127.0.0.1,GET,https://127.0.0.1:8000/...,1568656354,83476b,200
83476b,127.0.0.1,GET,https://127.0.0.1:8000/...,1568656354,,404
a57bfa,127.0.0.1,GET,https://127.0.0.1:8000/,1568656499,,200
3cab47,127.0.0.1,GET,https://127.0.0.1:8000/...,1568656500,0e4652,200
0e4652,127.0.0.1,GET,https://127.0.0.1:8000/...,1568656500,,404
03f250,127.0.0.1,GET,https://127.0.0.1:8000/,1568657194,,200
d20618,127.0.0.1,GET,https://127.0.0.1:8000/...,1568657195,3735ab,200
3735ab,127.0.0.1,GET,https://127.0.0.1:8000/...,1568657195,,404
2f8cea,127.0.0.1,GET,https://127.0.0.1:8000/,1568657339,,200
46a14c,127.0.0.1,GET,https://127.0.0.1:8000/...,1568657340,07b1ee,200
07b1ee,127.0.0.1,GET,https://127.0.0.1:8000/...,1568657340,,404
24b7e2,127.0.0.1,GET,https://127.0.0.1:8000/,1568657462,,200
ae2ac9,127.0.0.1,GET,https://127.0.0.1:8000/...,1568657463,046815,200
046815,127.0.0.1,GET,https://127.0.0.1:8000/...,1568657463,,404
952915,127.0.0.1,GET,https://127.0.0.1:8000/,1568657522,,200
33b233,127.0.0.1,GET,https://127.0.0.1:8000/...,1568657522,37e9d7,200
37e9d7,127.0.0.1,GET,https://127.0.0.1:8000/...,1568657522,,404
e542c8,127.0.0.1,GET,https://127.0.0.1:8000/,1568657788,cf8535,200
cf8535,127.0.0.1,GET,https://127.0.0.1:8000/,1568657788,,500
a79460,127.0.0.1,GET,https://127.0.0.1:8000/,1568658086,ca0298,200
ca0298,127.0.0.1,GET,https://127.0.0.1:8000/,1568658086,,500
1d889c,127.0.0.1,GET,https://127.0.0.1:8000/,1568658122,dfc649,200
dfc649,127.0.0.1,GET,https://127.0.0.1:8000/,1568658122,,500
c4aae5,127.0.0.1,GET,https://127.0.0.1:8000/,1568658524,c59c69,200
c59c69,127.0.0.1,GET,https://127.0.0.1:8000/,1568658524,,500
260df2,127.0.0.1,GET,https://127.0.0.1:8000/,1568658637,,200
837c05,127.0.0.1,GET,https://127.0.0.1:8000/...,1568658637,a08356,200
a08356,127.0.0.1,GET,https://127.0.0.1:8000/...,1568658637,,404
9369a2,127.0.0.1,GET,https://127.0.0.1:8000/,1568658831,aa9c4c,200
aa9c4c,127.0.0.1,GET,https://127.0.0.1:8000/,1568658831,,500
5e870c,127.0.0.1,GET,https://127.0.0.1:8000/,1568658865,,200
9c29d4,127.0.0.1,GET,https://127.0.0.1:8000/...,1568658866,d1964e,200
d1964e,127.0.0.1,GET,https://127.0.0.1:8000/...,1568658866,,404
159c3d,127.0.0.1,GET,https://127.0.0.1:8000/,1568659129,,200
7b6c4b,127.0.0.1,GET,https://127.0.0.1:8000/...,1568659130,9e0a39,200
9e0a39,127.0.0.1,GET,https://127.0.0.1:8000/...,1568659130,,404
bf7382,127.0.0.1,GET,https://127.0.0.1:8000/,1568659182,,200
ec5afc,127.0.0.1,GET,https://127.0.0.1:8000/...,1568659183,07fd8e,200
07fd8e,127.0.0.1,GET,https://127.0.0.1:8000/...,1568659183,,404
80dbcd,127.0.0.1,GET,https://127.0.0.1:8000/,1568659205,,200
5f190f,127.0.0.1,GET,https://127.0.0.1:8000/...,1568659206,7ca1e0,200
7ca1e0,127.0.0.1,GET,https://127.0.0.1:8000/...,1568659206,,404
3a4d9a,127.0.0.1,GET,https://127.0.0.1:8000/,1568659296,,200
39885a,127.0.0.1,GET,https://127.0.0.1:8000/...,1568659296,329037,200
329037,127.0.0.1,GET,https://127.0.0.1:8000/...,1568659296,,404
73d14b,127.0.0.1,GET,https://127.0.0.1:8000/,1568659308,,200
10000b,127.0.0.1,GET,https://127.0.0.1:8000/...,1568659309,a576aa,200
a576aa,127.0.0.1,GET,https://127.0.0.1:8000/...,1568659309,,404
7d469e,127.0.0.1,GET,https://127.0.0.1:8000/,1568659330,,200
260f5d,127.0.0.1,GET,https://127.0.0.1:8000/...,1568659330,71393f,200
71393f,127.0.0.1,GET,https://127.0.0.1:8000/...,1568659330,,404
b89150,127.0.0.1,GET,https://127.0.0.1:8000/,1568659521,,200
b72b2e,127.0.0.1,GET,https://127.0.0.1:8000/...,1568659522,6d5316,200
6d5316,127.0.0.1,GET,https://127.0.0.1:8000/...,1568659522,,404
7c799a,127.0.0.1,GET,https://127.0.0.1:8000/,1568659540,,200
68a957,127.0.0.1,GET,https://127.0.0.1:8000/...,1568659540,aa0542,200
aa0542,127.0.0.1,GET,https://127.0.0.1:8000/...,1568659540,,404
592697,127.0.0.1,GET,https://127.0.0.1:8000/,1568659606,a07ff9,200
a07ff9,127.0.0.1,GET,https://127.0.0.1:8000/,1568659606,,500
ba14d4,127.0.0.1,GET,https://127.0.0.1:8000/,1568659621,f8c879,200
f8c879,127.0.0.1,GET,https://127.0.0.1:8000/,1568659621,,500
a65c8d,127.0.0.1,GET,https://127.0.0.1:8000/,1568659837,,200
56f2c4,127.0.0.1,GET,https://127.0.0.1:8000/...,1568659837,91feca,200
91feca,127.0.0.1,GET,https://127.0.0.1:8000/...,1568659837,,404
c89c2e,127.0.0.1,GET,https://127.0.0.1:8000/,1568708017,,200
fce85b,127.0.0.1,GET,https://127.0.0.1:8000/...,1568708018,543fbc,200
543fbc,127.0.0.1,GET,https://127.0.0.1:8000/...,1568708018,,404
7b0e9c,127.0.0.1,GET,http://127.0.0.1:8000/favicon.ico,1568708019,f80b91,200
f80b91,127.0.0.1,GET,http://127.0.0.1:8000/favicon.ico,1568708019,,404
385688,127.0.0.1,GET,https://127.0.0.1:8000/,1568708072,,200
26cd8c,127.0.0.1,GET,https://127.0.0.1:8000/...,1568708073,a635fc,200
a635fc,127.0.0.1,GET,https://127.0.0.1:8000/...,1568708073,,404
6e636c,127.0.0.1,GET,https://127.0.0.1:8000/,1568708356,,200
ef3e5e,127.0.0.1,GET,https://127.0.0.1:8000/...,1568708357,9d6e0e,200
9d6e0e,127.0.0.1,GET,https://127.0.0.1:8000/...,1568708357,,404
80fb30,127.0.0.1,GET,http://127.0.0.1:8000/favicon.ico,1568708357,5931f7,200
5931f7,127.0.0.1,GET,http://127.0.0.1:8000/favicon.ico,1568708357,,404
51880c,127.0.0.1,GET,https://127.0.0.1:8000/,1568708604,,200
3a88b4,127.0.0.1,GET,https://127.0.0.1:8000/home/burei/Images,1568708605,94746e,200
94746e,127.0.0.1,GET,https://127.0.0.1:8000/home/burei/Images,1568708605,,404
ef1a42,127.0.0.1,GET,https://127.0.0.1:8000/,1568708837,,200
5e5363,127.0.0.1,GET,https://127.0.0.1:8000/home/burei/Images,1568708838,76c9d4,200
76c9d4,127.0.0.1,GET,https://127.0.0.1:8000/home/burei/Images,1568708838,,404
1b2006,127.0.0.1,GET,https://127.0.0.1:8000/,1568708867,,200
afeb56,127.0.0.1,GET,https://127.0.0.1:8000/home/burei/Images,1568708867,cbb994,200
cbb994,127.0.0.1,GET,https://127.0.0.1:8000/home/burei/Images,1568708867,,404
4a8717,127.0.0.1,GET,https://127.0.0.1:8000/,1568708896,,200
e29911,127.0.0.1,GET,https://127.0.0.1:8000/home/burei/Images,1568708896,f4f3a7,200
f4f3a7,127.0.0.1,GET,https://127.0.0.1:8000/home/burei/Images,1568708896,,404
588e07,127.0.0.1,GET,https://127.0.0.1:8000/,1568708919,,200
e46b01,127.0.0.1,GET,https://127.0.0.1:8000/home/burei/Images,1568708919,c3a25c,200
c3a25c,127.0.0.1,GET,https://127.0.0.1:8000/home/burei/Images,1568708919,,404
6a6b9d,127.0.0.1,GET,https://127.0.0.1:8000/,1568708956,,200
0a2bd5,127.0.0.1,GET,https://127.0.0.1:8000/burei/Images/index.png,1568708956,4f676a,200
4f676a,127.0.0.1,GET,https://127.0.0.1:8000/burei/Images/index.png,1568708956,,404
9c4b24,127.0.0.1,GET,https://127.0.0.1:8000/,1568709246,,200
2718a2,127.0.0.1,GET,https://127.0.0.1:8000/burei/Images/index.png,1568709247,1c3be4,200
1c3be4,127.0.0.1,GET,https://127.0.0.1:8000/burei/Images/index.png,1568709247,,404
b7dec6,127.0.0.1,GET,https://127.0.0.1:8000/,1568709294,,200
60604f,127.0.0.1,GET,https://127.0.0.1:8000/burei/Images/index.png,1568709294,517483,200
517483,127.0.0.1,GET,https://127.0.0.1:8000/burei/Images/index.png,1568709294,,404
46ca45,127.0.0.1,GET,https://127.0.0.1:8000/,1568709697,,200
c77b2a,127.0.0.1,GET,https://127.0.0.1:8000/burei/Images/index.png,1568709697,8d0ec7,200
8d0ec7,127.0.0.1,GET,https://127.0.0.1:8000/burei/Images/index.png,1568709697,,404
205471,127.0.0.1,GET,https://127.0.0.1:8000/,1568710620,,200
6c1a45,127.0.0.1,GET,https://127.0.0.1:8000/burei/Images/index.png,1568710620,c93ca5,200
c93ca5,127.0.0.1,GET,https://127.0.0.1:8000/burei/Images/index.png,1568710620,,404
413f6a,127.0.0.1,GET,https://127.0.0.1:8000/,1568710821,,200
817f28,127.0.0.1,GET,https://127.0.0.1:8000/burei/Images/index.png,1568710821,9fe92a,200
9fe92a,127.0.0.1,GET,https://127.0.0.1:8000/burei/Images/index.png,1568710821,,404
e9bff8,127.0.0.1,GET,https://127.0.0.1:8000/,1568710932,,200
e5a94f,127.0.0.1,GET,https://127.0.0.1:8000/burei/Images/index.png,1568710932,449b61,200
449b61,127.0.0.1,GET,https://127.0.0.1:8000/burei/Images/index.png,1568710932,,404
1a79d7,127.0.0.1,GET,https://127.0.0.1:8000/,1568711043,,200
bbaae1,127.0.0.1,GET,https://127.0.0.1:8000/burei/Images/index.png,1568711043,7d2e1c,200
7d2e1c,127.0.0.1,GET,https://127.0.0.1:8000/burei/Images/index.png,1568711043,,404
d0613b,127.0.0.1,GET,https://127.0.0.1:8000/,1568711149,,200
415a07,127.0.0.1,GET,https://127.0.0.1:8000/,1568711173,,200
9c8787,127.0.0.1,GET,https://127.0.0.1:8000/,1568711435,,200
66c577,127.0.0.1,GET,https://127.0.0.1:8000/,1568711761,,200
ee149b,127.0.0.1,GET,https://127.0.0.1:8000/,1568711826,,200
948117,127.0.0.1,GET,https://127.0.0.1:8000/,1568712100,,200
21d3c8,127.0.0.1,GET,https://127.0.0.1:8000/,1568712140,,200
509407,127.0.0.1,GET,https://127.0.0.1:8000/,1568712165,,200
9da643,127.0.0.1,GET,https://127.0.0.1:8000/,1568712184,,200
e6be69,127.0.0.1,GET,https://127.0.0.1:8000/images/index.5631caaa.png,1568712184,ea81b5,200
ea81b5,127.0.0.1,GET,https://127.0.0.1:8000/images/index.5631caaa.png,1568712184,,404
53b013,127.0.0.1,GET,https://127.0.0.1:8000/images/index.5631caaa.png,1568712189,041bf6,200
041bf6,127.0.0.1,GET,https://127.0.0.1:8000/images/index.5631caaa.png,1568712189,,404
efd230,127.0.0.1,GET,https://127.0.0.1:8000/,1568712254,,200
c0db2a,127.0.0.1,GET,https://127.0.0.1:8000/,1568712295,,200
894a60,127.0.0.1,GET,https://127.0.0.1:8000/%3Clink%20rel=,1568712296,fd4974,200
fd4974,127.0.0.1,GET,https://127.0.0.1:8000/%3Clink%20rel=,1568712296,,404
6dcb7f,127.0.0.1,GET,https://127.0.0.1:8000/,1568712334,,200
e19762,127.0.0.1,GET,https://127.0.0.1:8000/%3Clink%20rel=,1568712334,55f7ea,200
55f7ea,127.0.0.1,GET,https://127.0.0.1:8000/%3Clink%20rel=,1568712334,,404
57055e,127.0.0.1,GET,https://127.0.0.1:8000/,1568714432,,200
84feee,127.0.0.1,GET,https://127.0.0.1:8000/%3Clink%20rel=,1568714432,026e73,200
026e73,127.0.0.1,GET,https://127.0.0.1:8000/%3Clink%20rel=,1568714432,,404
53037a,127.0.0.1,GET,https://127.0.0.1:8000/,1568714474,,200
afdc9e,127.0.0.1,GET,https://127.0.0.1:8000/,1568715277,,200
18a954,127.0.0.1,GET,http://127.0.0.1:8000/,1568715277,,200
06b244,127.0.0.1,GET,http://127.0.0.1:8000/favicon.ico,1568715278,08bfde,200
08bfde,127.0.0.1,GET,http://127.0.0.1:8000/favicon.ico,1568715278,,404
313151,127.0.0.1,GET,http://127.0.0.1:8000/favicon.ico,1568715278,01d6c4,200
01d6c4,127.0.0.1,GET,http://127.0.0.1:8000/favicon.ico,1568715278,,404
24ee09,127.0.0.1,GET,https://127.0.0.1:8000/,1568715392,,200
0b134f,127.0.0.1,GET,https://127.0.0.1:8000/,1568715475,,200
6f9b68,127.0.0.1,GET,https://127.0.0.1:8000/,1568715808,,200
a47e0b,127.0.0.1,GET,https://127.0.0.1:8000/...,1568715808,b536ca,200
b536ca,127.0.0.1,GET,https://127.0.0.1:8000/...,1568715808,,404
a6c034,127.0.0.1,GET,http://127.0.0.1:8000/register,1569324785,b74ec6,200
b74ec6,127.0.0.1,GET,http://127.0.0.1:8000/register,1569324785,,404
ea89f4,127.0.0.1,GET,http://127.0.0.1:8000/,1569324791,,200
ab4b57,127.0.0.1,GET,http://127.0.0.1:8000/...,1569324791,f67e66,200
f67e66,127.0.0.1,GET,http://127.0.0.1:8000/...,1569324791,,404
18c23c,127.0.0.1,GET,http://127.0.0.1:8000/favicon.ico,1569324792,25c0ca,200
25c0ca,127.0.0.1,GET,http://127.0.0.1:8000/favicon.ico,1569324792,,404
e411ac,127.0.0.1,GET,http://127.0.0.1:8000/login,1569324802,73372d,200
73372d,127.0.0.1,GET,http://127.0.0.1:8000/login,1569324802,,404
7ba230,127.0.0.1,GET,http://127.0.0.1:8000/inscription,1569324898,,200
1758ac,127.0.0.1,POST,http://127.0.0.1:8000/inscription,1569324931,,302
6087ac,127.0.0.1,GET,http://127.0.0.1:8000/connexion,1569324931,,200
21f236,127.0.0.1,POST,http://127.0.0.1:8000/connexion,1569325050,,302
60f49b,127.0.0.1,GET,http://127.0.0.1:8000/,1569325050,,200
6dafc9,127.0.0.1,GET,http://127.0.0.1:8000/...,1569325050,26df1d,200
26df1d,127.0.0.1,GET,http://127.0.0.1:8000/...,1569325050,,404
3e0855,127.0.0.1,GET,http://127.0.0.1:8000/,1569327737,,200
ac3c24,127.0.0.1,GET,http://127.0.0.1:8000/...,1569327737,fcd64a,200
fcd64a,127.0.0.1,GET,http://127.0.0.1:8000/...,1569327737,,404
a8f1ed,127.0.0.1,GET,http://127.0.0.1:8000/deconnexion,1569327746,,302
abde5d,127.0.0.1,GET,http://127.0.0.1:8000/,1569327746,,200
4e8b6b,127.0.0.1,GET,http://127.0.0.1:8000/...,1569327746,29fc8e,200
29fc8e,127.0.0.1,GET,http://127.0.0.1:8000/...,1569327746,,404
c56e4d,127.0.0.1,GET,http://127.0.0.1:8000/login,1569327751,7b1579,200
7b1579,127.0.0.1,GET,http://127.0.0.1:8000/login,1569327751,,404
edc00b,127.0.0.1,GET,http://127.0.0.1:8000/connexion,1569327759,,200
c2b82a,127.0.0.1,POST,http://127.0.0.1:8000/connexion,1569327764,,302
2a93e8,127.0.0.1,GET,http://127.0.0.1:8000/,1569327764,,200
10b030,127.0.0.1,GET,http://127.0.0.1:8000/...,1569327764,679337,200
679337,127.0.0.1,GET,http://127.0.0.1:8000/...,1569327764,,404
19c684,127.0.0.1,GET,http://127.0.0.1:8000/,1569327770,,200
83985a,127.0.0.1,GET,http://127.0.0.1:8000/...,1569327771,08dfd4,200
08dfd4,127.0.0.1,GET,http://127.0.0.1:8000/...,1569327771,,404
ee4129,127.0.0.1,GET,http://127.0.0.1:8000/deconnexion,1569327808,,302
5dec87,127.0.0.1,GET,http://127.0.0.1:8000/,1569327809,,200
185f2c,127.0.0.1,GET,http://127.0.0.1:8000/...,1569327809,8c4363,200
8c4363,127.0.0.1,GET,http://127.0.0.1:8000/...,1569327809,,404
2ab105,127.0.0.1,GET,http://127.0.0.1:8000/connexion,1569327813,,200
a427be,127.0.0.1,GET,http://127.0.0.1:8000/connexion,1569327875,,200
4294c3,127.0.0.1,GET,http://127.0.0.1:8000/connexion,1569329572,,200
66e69c,127.0.0.1,GET,http://127.0.0.1:8000/,1569329574,,200
394929,127.0.0.1,GET,http://127.0.0.1:8000/...,1569329575,48a0da,200
48a0da,127.0.0.1,GET,http://127.0.0.1:8000/...,1569329575,,404
3a70c7,127.0.0.1,GET,http://127.0.0.1:8000/,1569334961,,200
9a26b7,127.0.0.1,GET,http://127.0.0.1:8000/...,1569334962,f89ebe,200
f89ebe,127.0.0.1,GET,http://127.0.0.1:8000/...,1569334962,,404
c26bff,127.0.0.1,GET,http://127.0.0.1:8000/favicon.ico,1569334962,98d7e7,200
98d7e7,127.0.0.1,GET,http://127.0.0.1:8000/favicon.ico,1569334962,,404
5f4177,127.0.0.1,GET,http://127.0.0.1:8000/connexion,1569334975,,200
b0870f,127.0.0.1,GET,http://127.0.0.1:8000/inscription,1569334988,,200
50d248,127.0.0.1,GET,http://127.0.0.1:8000/connexion,1569334992,,200
56f164,127.0.0.1,GET,http://127.0.0.1:8000/inscription,1569335077,,200
